/home/sl9885/Dropbox/repos/iNGD/original/tsm.py:44: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  invKK_nabla_L = torch.linalg.solve(KK, nabla_L.T)
/home/sl9885/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
tensor(0.0037, grad_fn=<NegBackward0>)
mmd:  0.0348360538482666
mmd:  0.0346025750041008
mmd:  0.03429285064339638
mmd:  0.0339425727725029
mmd:  0.03370820730924606
mmd:  0.03352736309170723
mmd:  0.033529140055179596
mmd:  0.03328649327158928
mmd:  0.03335804492235184
mmd:  0.03311414644122124
mmd:  0.032907404005527496
mmd:  0.032941799610853195
mmd:  0.03265192732214928
mmd:  0.03255045413970947
mmd:  0.032547708600759506
mmd:  0.03234195336699486
mmd:  0.03225614130496979
mmd:  0.032257989048957825
mmd:  0.032128386199474335
mmd:  0.03199918940663338
mmd:  0.031634822487831116
mmd:  0.03150738403201103
mmd:  0.03131002560257912
mmd:  0.03128621727228165
mmd:  0.031032761558890343
mmd:  0.030978934839367867
mmd:  0.030941393226385117
mmd:  0.030866174027323723
mmd:  0.03057708963751793
mmd:  0.030571242794394493
mmd:  0.030571242794394493
mmd:  0.030399184674024582
mmd:  0.030225161463022232
mmd:  0.030111556872725487
mmd:  0.030073923990130424
mmd:  0.03002631850540638
mmd:  0.02990996651351452
mmd:  0.029847128316760063
mmd:  0.029796160757541656
mmd:  0.02975211851298809
mmd:  0.02968994900584221
mmd:  0.029685933142900467
mmd:  0.029658814892172813
mmd:  0.029757127165794373
mmd:  0.029619600623846054
mmd:  0.029435908421874046
mmd:  0.029392341151833534
mmd:  0.02926125004887581
mmd:  0.029275504872202873
mmd:  0.029103979468345642
mmd:  0.029052734375
mmd:  0.029069142416119576
mmd:  0.028989065438508987
mmd:  0.028879886493086815
mmd:  0.02886749990284443
mmd:  0.028890203684568405
mmd:  0.028825141489505768
mmd:  0.5490124821662903
mmd:  0.47586339712142944
mmd:  0.4881645441055298
mmd:  0.48627424240112305
mmd:  0.47791561484336853
mmd:  0.465121328830719
mmd:  0.4476681053638458
mmd:  0.4257700443267822
mmd:  0.40007469058036804
mmd:  0.3739100396633148
mmd:  0.34768247604370117
mmd:  0.3223939538002014
mmd:  0.29889553785324097
mmd:  0.2777744233608246
mmd:  0.25821733474731445
mmd:  0.24074654281139374
mmd:  0.22496667504310608
mmd:  0.21047428250312805
mmd:  0.1978120654821396
mmd:  0.18638789653778076
mmd:  0.1763439029455185
mmd:  0.16714666783809662
mmd:  0.1591920405626297
mmd:  0.151951402425766
mmd:  0.14537134766578674
mmd:  0.1396733969449997
mmd:  0.13423360884189606
mmd:  0.1293284147977829
mmd:  0.12488598376512527
mmd:  0.12084048241376877
mmd:  0.11727088689804077
mmd:  0.11378315091133118
mmd:  0.1106654703617096
mmd:  0.10758931189775467
mmd:  0.10497024655342102
mmd:  0.10240120440721512
mmd:  0.10010986030101776
mmd:  0.09798680990934372
mmd:  0.09594354033470154
mmd:  0.09410631656646729
mmd:  0.0922861248254776
mmd:  0.09057321399450302
mmd:  0.08910564333200455
mmd:  0.08758185803890228
mmd:  0.08625146746635437
mmd:  0.08497180789709091
mmd:  0.08372101187705994
mmd:  0.0826101303100586
mmd:  0.08142630010843277
mmd:  0.08045757561922073
mmd:  0.07949467748403549
mmd:  0.07838929444551468
mmd:  0.07746724784374237
mmd:  0.07662127166986465
mmd:  0.0759308710694313
mmd:  0.07519293576478958
mmd:  0.07457047700881958
mmd:  0.07389560341835022
mmd:  0.07331010699272156
mmd:  0.0726633220911026
mmd:  0.07210006564855576
mmd:  0.0716281309723854
mmd:  0.07105792313814163
mmd:  0.07050720602273941
mmd:  0.07002197951078415
mmd:  0.06949608027935028
mmd:  0.06897523254156113
mmd:  0.06850874423980713
mmd:  0.06805439293384552
mmd:  0.06764061003923416
mmd:  0.0671941339969635
mmd:  0.06677324324846268
mmd:  0.0664304792881012
mmd:  0.06597761809825897
mmd:  0.06577358394861221
mmd:  0.06533168256282806
mmd:  0.06503312289714813
mmd:  0.06471246480941772
mmd:  0.06435780227184296
mmd:  0.06411051005125046
mmd:  0.06387625634670258
mmd:  0.06355726718902588
mmd:  0.0632244125008583
mmd:  0.06290116161108017
mmd:  0.062559574842453
mmd:  0.06226591020822525
mmd:  0.06206312030553818
mmd:  0.061823520809412
mmd:  0.061586376279592514
mmd:  0.061438124626874924
mmd:  0.06119461730122566
mmd:  0.061140045523643494
mmd:  0.060880664736032486
mmd:  0.060703691095113754
mmd:  0.0605168417096138
mmd:  0.06036941707134247
mmd:  0.06017410382628441
mmd:  0.05994286388158798
mmd:  0.059714220464229584
mmd:  0.05962581932544708
torch.Size([100, 20]) 101
mmd:  0.7781347632408142
mmd:  0.7717306017875671
mmd:  0.7635472416877747
mmd:  0.7537124752998352
mmd:  0.7422446608543396
mmd:  0.7291750311851501
mmd:  0.7147608399391174
mmd:  0.699199378490448
mmd:  0.6827967166900635
mmd:  0.6656835675239563
mmd:  0.6482231020927429
mmd:  0.6303678154945374
mmd:  0.6124536395072937
mmd:  0.5946649312973022
mmd:  0.577042818069458
mmd:  0.5597963333129883
mmd:  0.5428359508514404
mmd:  0.526216983795166
mmd:  0.5102097988128662
mmd:  0.4945760667324066
mmd:  0.47985830903053284
mmd:  0.4656386971473694
mmd:  0.4520665109157562
mmd:  0.4387534558773041
mmd:  0.4256693124771118
mmd:  0.4134059250354767
mmd:  0.40178242325782776
mmd:  0.3905952572822571
mmd:  0.3796535134315491
mmd:  0.3692880868911743
mmd:  0.3593984544277191
mmd:  0.3497793972492218
mmd:  0.3408554494380951
mmd:  0.33200234174728394
mmd:  0.32359611988067627
mmd:  0.3155873417854309
mmd:  0.30767861008644104
mmd:  0.3005981743335724
mmd:  0.29327651858329773
mmd:  0.28641554713249207
mmd:  0.27951788902282715
mmd:  0.273263156414032
mmd:  0.26730766892433167
mmd:  0.26153454184532166
mmd:  0.25590991973876953
mmd:  0.25027546286582947
mmd:  0.24473828077316284
mmd:  0.239821657538414
mmd:  0.2348683625459671
mmd:  0.2299043834209442
mmd:  0.22538186609745026
mmd:  0.2206723392009735
mmd:  0.21622811257839203
mmd:  0.2122678905725479
mmd:  0.20877863466739655
mmd:  0.20468348264694214
mmd:  0.20040035247802734
mmd:  0.19694870710372925
mmd:  0.19379445910453796
mmd:  0.19109085202217102
mmd:  0.1882108896970749
mmd:  0.18527555465698242
mmd:  0.18245325982570648
mmd:  0.17967307567596436
mmd:  0.1764349788427353
mmd:  0.17402003705501556
mmd:  0.17106279730796814
mmd:  0.16901250183582306
mmd:  0.16562436521053314
mmd:  0.16366729140281677
mmd:  0.1611991971731186
mmd:  0.15899160504341125
mmd:  0.1568794995546341
mmd:  0.15446482598781586
mmd:  0.15283827483654022
mmd:  0.15142664313316345
mmd:  0.1484880894422531
mmd:  0.14625999331474304
mmd:  0.14489658176898956
mmd:  0.14274711906909943
mmd:  0.14146047830581665
mmd:  0.13980349898338318
mmd:  0.13847723603248596
mmd:  0.13696898519992828
mmd:  0.13533827662467957
mmd:  0.1340949982404709
mmd:  0.13300937414169312
mmd:  0.13183638453483582
mmd:  0.13088329136371613
mmd:  0.12948571145534515
mmd:  0.12802329659461975
mmd:  0.12755079567432404
mmd:  0.12622849643230438
mmd:  0.1250741332769394
mmd:  0.12423183768987656
mmd:  0.12340336292982101
mmd:  0.12264731526374817
mmd:  0.12197848409414291
mmd:  0.12099108099937439
mmd:  0.12005811929702759
mmd:  0.7369258999824524
mmd:  0.7033308744430542
mmd:  0.6632706522941589
mmd:  0.6229588389396667
mmd:  0.5841334462165833
mmd:  0.5482914447784424
mmd:  0.5154092311859131
mmd:  0.48422011733055115
mmd:  0.4554079473018646
mmd:  0.42921561002731323
mmd:  0.4050765931606293
mmd:  0.3822738528251648
mmd:  0.36105096340179443
mmd:  0.3412638008594513
mmd:  0.3229771852493286
mmd:  0.30629074573516846
mmd:  0.2909424901008606
mmd:  0.2761651277542114
mmd:  0.26264551281929016
mmd:  0.25012990832328796
mmd:  0.23873932659626007
mmd:  0.22823427617549896
mmd:  0.21834759414196014
mmd:  0.2088107466697693
mmd:  0.20023922622203827
mmd:  0.19246645271778107
mmd:  0.18513572216033936
mmd:  0.1786670684814453
mmd:  0.1723228096961975
mmd:  0.1664956659078598
mmd:  0.1610216200351715
mmd:  0.15618647634983063
mmd:  0.15148960053920746
mmd:  0.14723441004753113
mmd:  0.14299222826957703
mmd:  0.13904382288455963
mmd:  0.1352268010377884
mmd:  0.13168326020240784
mmd:  0.12831071019172668
mmd:  0.12507745623588562
mmd:  0.1219007596373558
mmd:  0.11884383112192154
mmd:  0.11614706367254257
mmd:  0.1132325679063797
mmd:  0.11085570603609085
mmd:  0.10845615714788437
mmd:  0.10608942806720734
mmd:  0.1038309708237648
mmd:  0.1019233763217926
mmd:  0.09985589981079102
mmd:  0.09793204814195633
mmd:  0.09607267379760742
mmd:  0.09428981691598892
mmd:  0.09244164824485779
mmd:  0.09087804704904556
mmd:  0.08930108696222305
mmd:  0.08780819177627563
mmd:  0.08630258589982986
mmd:  0.08496970683336258
mmd:  0.0833449736237526
mmd:  0.08204614371061325
mmd:  0.08079579472541809
mmd:  0.07960968464612961
mmd:  0.07844895869493484
mmd:  0.07733826339244843
mmd:  0.07618360966444016
mmd:  0.07514694333076477
mmd:  0.07411427050828934
mmd:  0.07323486357927322
mmd:  0.07222066074609756
mmd:  0.07134506106376648
mmd:  0.07019796222448349
mmd:  0.06941541284322739
mmd:  0.06843693554401398
mmd:  0.06768950074911118
mmd:  0.06672993302345276
mmd:  0.06594780087471008
mmd:  0.06506656855344772
mmd:  0.06420248746871948
mmd:  0.06339575350284576
mmd:  0.06278640031814575
mmd:  0.06194247305393219
mmd:  0.06126762554049492
mmd:  0.060659486800432205
mmd:  0.06006157025694847
mmd:  0.05941351503133774
mmd:  0.0586816780269146
mmd:  0.057889651507139206
mmd:  0.057288315147161484
mmd:  0.05677936226129532
mmd:  0.05648202821612358
mmd:  0.055704738944768906
mmd:  0.0551617369055748
mmd:  0.05455109104514122
mmd:  0.054074253886938095
mmd:  0.05346902459859848
mmd:  0.05292786285281181
mmd:  0.05241125449538231
mmd:  0.05183376371860504
mmd:  0.0512753427028656
torch.Size([100, 20])
mmd:  0.48093894124031067
mmd:  0.16923154890537262
mmd:  0.40606898069381714
mmd:  0.13919056951999664
mmd:  0.24318134784698486
mmd:  0.11214136332273483
mmd:  0.1202414259314537
mmd:  0.09559594094753265
mmd:  0.07517985254526138
mmd:  0.06041284278035164
mmd:  0.0478341206908226
mmd:  0.04161219298839569
mmd:  0.03674539551138878
mmd:  0.03500333055853844
mmd:  0.033244386315345764
mmd:  0.032842133194208145
mmd:  0.03239811584353447
mmd:  0.031974032521247864
mmd:  0.03166871890425682
mmd:  0.031356628984212875
mmd:  0.031141091138124466
mmd:  0.030821725726127625
mmd:  0.030534174293279648
mmd:  0.0302970539778471
mmd:  0.03007986955344677
mmd:  0.029893023893237114
mmd:  0.029662834480404854
mmd:  0.029487498104572296
mmd:  0.029353786259889603
mmd:  0.029078368097543716
mmd:  0.028942765668034554
mmd:  0.02878996729850769
mmd:  0.02861761301755905
mmd:  0.02846725843846798
mmd:  0.028273971751332283
mmd:  0.028191635385155678
mmd:  0.028072986751794815
mmd:  0.0278897937387228
mmd:  0.027787022292613983
mmd:  0.027692478150129318
mmd:  0.027578165754675865
mmd:  0.027422111481428146
mmd:  0.0273502878844738
mmd:  0.027210455387830734
mmd:  0.027111703529953957
mmd:  0.026997139677405357
mmd:  0.02691311202943325
mmd:  0.026764316484332085
mmd:  0.026612447574734688
mmd:  0.026545170694589615
mmd:  0.02645520307123661
mmd:  0.026358144357800484
mmd:  0.026244834065437317
mmd:  0.026197096332907677
mmd:  0.02613559365272522
mmd:  0.02603505365550518
mmd:  0.025892721489071846
mmd:  0.025832800194621086
mmd:  0.025777366012334824
mmd:  0.02570558525621891
mmd:  0.025612667202949524
mmd:  0.02551240287721157
mmd:  0.025484351441264153
mmd:  0.02539297193288803
mmd:  0.025341279804706573
mmd:  0.02524702064692974
mmd:  0.025178462266921997
mmd:  0.025126328691840172
mmd:  0.025064576417207718
mmd:  0.025021733716130257
mmd:  0.02491430938243866
mmd:  0.024832833558321
mmd:  0.024816026911139488
mmd:  0.024765536189079285
mmd:  0.024649741128087044
mmd:  0.02461586520075798
mmd:  0.02461102232336998
mmd:  0.024477457627654076
mmd:  0.02443358674645424
mmd:  0.024399409070611
mmd:  0.024348055943846703
mmd:  0.02427450381219387
mmd:  0.024294139817357063
mmd:  0.024163756519556046
mmd:  0.024109426885843277
mmd:  0.0240450631827116
mmd:  0.02398301102221012
mmd:  0.02398798055946827
mmd:  0.023943213745951653
mmd:  0.02384342812001705
mmd:  0.023793378844857216
mmd:  0.02376079186797142
mmd:  0.023692963644862175
mmd:  0.02367534674704075
mmd:  0.02361232414841652
mmd:  0.02355419285595417
mmd:  0.023556724190711975
mmd:  0.02347053773701191
mmd:  0.02348323166370392
mmd:  0.023417146876454353
mmd:  0.5474721193313599
mmd:  0.47530293464660645
mmd:  0.4865929186344147
mmd:  0.4832523763179779
mmd:  0.47324246168136597
mmd:  0.4586367905139923
mmd:  0.43991661071777344
mmd:  0.4175446331501007
mmd:  0.392184853553772
mmd:  0.36544549465179443
mmd:  0.33808258175849915
mmd:  0.31190451979637146
mmd:  0.28705766797065735
mmd:  0.2643657326698303
mmd:  0.24286581575870514
mmd:  0.2234112173318863
mmd:  0.20592375099658966
mmd:  0.1899476796388626
mmd:  0.17612576484680176
mmd:  0.16368842124938965
mmd:  0.1536443829536438
mmd:  0.1437198370695114
mmd:  0.13540256023406982
mmd:  0.12776464223861694
mmd:  0.12108439952135086
mmd:  0.11556210368871689
mmd:  0.11053505539894104
mmd:  0.1060953214764595
mmd:  0.10226316004991531
mmd:  0.09874394536018372
mmd:  0.09552421420812607
mmd:  0.0924903154373169
mmd:  0.09005248546600342
mmd:  0.08795570582151413
mmd:  0.08580388128757477
mmd:  0.08402872085571289
mmd:  0.0820196270942688
mmd:  0.08047869056463242
mmd:  0.0788385197520256
mmd:  0.07753799855709076
mmd:  0.07651656866073608
mmd:  0.07520799338817596
mmd:  0.07436276227235794
mmd:  0.07332311570644379
mmd:  0.07247975468635559
mmd:  0.07154236733913422
mmd:  0.07063094526529312
mmd:  0.069849394261837
mmd:  0.06922151148319244
mmd:  0.06867819279432297
mmd:  0.0679803416132927
mmd:  0.06747032701969147
mmd:  0.06702493876218796
mmd:  0.06660342216491699
mmd:  0.0661877766251564
mmd:  0.0658152624964714
mmd:  0.06538867950439453
mmd:  0.06497031450271606
mmd:  0.06452013552188873
mmd:  0.06419134140014648
mmd:  0.06394946575164795
mmd:  0.06356898695230484
mmd:  0.06325127184391022
mmd:  0.06289784610271454
mmd:  0.06267713010311127
mmd:  0.06230705976486206
mmd:  0.062042947858572006
mmd:  0.061723656952381134
mmd:  0.06142405420541763
mmd:  0.061136145144701004
mmd:  0.06087332218885422
mmd:  0.06069927290081978
mmd:  0.060353122651576996
mmd:  0.060163699090480804
mmd:  0.059908051043748856
mmd:  0.059647805988788605
mmd:  0.05953528359532356
mmd:  0.059362832456827164
mmd:  0.05910422280430794
mmd:  0.0588824488222599
mmd:  0.058629851788282394
mmd:  0.05849957838654518
mmd:  0.058304134756326675
mmd:  0.058161862194538116
mmd:  0.05800022929906845
mmd:  0.057781439274549484
mmd:  0.05768697336316109
mmd:  0.05750690773129463
mmd:  0.057326797395944595
mmd:  0.057145074009895325
mmd:  0.05699886381626129
mmd:  0.05691514536738396
mmd:  0.05678093805909157
mmd:  0.056649044156074524
mmd:  0.056516312062740326
mmd:  0.05641022324562073
mmd:  0.05624673515558243
mmd:  0.056082241237163544
mmd:  0.0559188649058342
mmd:  0.055758748203516006
torch.Size([100, 20]) 101
mmd:  0.774829089641571
mmd:  0.7678321003913879
mmd:  0.7591145038604736
mmd:  0.7486665844917297
mmd:  0.736551821231842
mmd:  0.722895085811615
mmd:  0.7079110145568848
mmd:  0.6918206810951233
mmd:  0.6748794913291931
mmd:  0.6572909951210022
mmd:  0.6393905878067017
mmd:  0.6212025880813599
mmd:  0.6031785607337952
mmd:  0.5850886106491089
mmd:  0.567760169506073
mmd:  0.5506004691123962
mmd:  0.5340635180473328
mmd:  0.5180485248565674
mmd:  0.5022393465042114
mmd:  0.4871149957180023
mmd:  0.47220557928085327
mmd:  0.4582526683807373
mmd:  0.44450947642326355
mmd:  0.4310223162174225
mmd:  0.4185585081577301
mmd:  0.40626445412635803
mmd:  0.39431560039520264
mmd:  0.383174329996109
mmd:  0.3721736967563629
mmd:  0.36197006702423096
mmd:  0.3519861102104187
mmd:  0.3422848880290985
mmd:  0.3326423764228821
mmd:  0.3241328001022339
mmd:  0.315064400434494
mmd:  0.3074784278869629
mmd:  0.2999472916126251
mmd:  0.29243165254592896
mmd:  0.28569889068603516
mmd:  0.2791879177093506
mmd:  0.27251508831977844
mmd:  0.2665001451969147
mmd:  0.2605568468570709
mmd:  0.2544541656970978
mmd:  0.2488873302936554
mmd:  0.24301154911518097
mmd:  0.23799128830432892
mmd:  0.23273414373397827
mmd:  0.22787895798683167
mmd:  0.2236923724412918
mmd:  0.21942266821861267
mmd:  0.2152477353811264
mmd:  0.21086585521697998
mmd:  0.20707789063453674
mmd:  0.2031867653131485
mmd:  0.19951054453849792
mmd:  0.19613580405712128
mmd:  0.19292794167995453
mmd:  0.18931196630001068
mmd:  0.18617495894432068
mmd:  0.18291299045085907
mmd:  0.17976973950862885
mmd:  0.17672932147979736
mmd:  0.17419326305389404
mmd:  0.171720951795578
mmd:  0.1692546159029007
mmd:  0.16668511927127838
mmd:  0.1639438420534134
mmd:  0.1614794135093689
mmd:  0.1592867374420166
mmd:  0.1568249613046646
mmd:  0.15441465377807617
mmd:  0.15296846628189087
mmd:  0.150826558470726
mmd:  0.1488727480173111
mmd:  0.1465730518102646
mmd:  0.1449500471353531
mmd:  0.1434338092803955
mmd:  0.14192110300064087
mmd:  0.14038127660751343
mmd:  0.13871505856513977
mmd:  0.13681985437870026
mmd:  0.13543139398097992
mmd:  0.1341492235660553
mmd:  0.13291165232658386
mmd:  0.13122007250785828
mmd:  0.12997914850711823
mmd:  0.12917853891849518
mmd:  0.12754473090171814
mmd:  0.12655530869960785
mmd:  0.12543365359306335
mmd:  0.12449855357408524
mmd:  0.1230258047580719
mmd:  0.12181761115789413
mmd:  0.12058396637439728
mmd:  0.1197531521320343
mmd:  0.11893908679485321
mmd:  0.1181764230132103
mmd:  0.11726554483175278
mmd:  0.1157921701669693
mmd:  0.733704149723053
mmd:  0.6999611854553223
mmd:  0.659880518913269
mmd:  0.6195359230041504
mmd:  0.5805655717849731
mmd:  0.5442439317703247
mmd:  0.5105399489402771
mmd:  0.47920089960098267
mmd:  0.45018962025642395
mmd:  0.42313352227211
mmd:  0.3983019292354584
mmd:  0.37545454502105713
mmd:  0.35411930084228516
mmd:  0.33513393998146057
mmd:  0.316959410905838
mmd:  0.30071020126342773
mmd:  0.28548330068588257
mmd:  0.27158215641975403
mmd:  0.25890132784843445
mmd:  0.24722394347190857
mmd:  0.23684094846248627
mmd:  0.22721217572689056
mmd:  0.2180645912885666
mmd:  0.20943821966648102
mmd:  0.20129701495170593
mmd:  0.19312511384487152
mmd:  0.1858736127614975
mmd:  0.17856429517269135
mmd:  0.17199772596359253
mmd:  0.16574127972126007
mmd:  0.16031955182552338
mmd:  0.15498854219913483
mmd:  0.15001502633094788
mmd:  0.1452341228723526
mmd:  0.14103786647319794
mmd:  0.1371583640575409
mmd:  0.13347773253917694
mmd:  0.1298782229423523
mmd:  0.1269521862268448
mmd:  0.12376364320516586
mmd:  0.1209895983338356
mmd:  0.11801819503307343
mmd:  0.11546871066093445
mmd:  0.11287141591310501
mmd:  0.11056578904390335
mmd:  0.10837946832180023
mmd:  0.1061023473739624
mmd:  0.1041422188282013
mmd:  0.101806640625
mmd:  0.09990274906158447
mmd:  0.0980381965637207
mmd:  0.09620937705039978
mmd:  0.09455147385597229
mmd:  0.09279656410217285
mmd:  0.09123153239488602
mmd:  0.08972425758838654
mmd:  0.08818209171295166
mmd:  0.08675481379032135
mmd:  0.08531693369150162
mmd:  0.08383200317621231
mmd:  0.08235721290111542
mmd:  0.08095093816518784
mmd:  0.0795336589217186
mmd:  0.07814978808164597
mmd:  0.07682015746831894
mmd:  0.0755980983376503
mmd:  0.07438240200281143
mmd:  0.07318316400051117
mmd:  0.07218392193317413
mmd:  0.0709773525595665
mmd:  0.06974991410970688
mmd:  0.06872287392616272
mmd:  0.06779991835355759
mmd:  0.06669285893440247
mmd:  0.06567337363958359
mmd:  0.06462490558624268
mmd:  0.06347937881946564
mmd:  0.0626019611954689
mmd:  0.06192130222916603
mmd:  0.06083463132381439
mmd:  0.05990755185484886
mmd:  0.058893073350191116
mmd:  0.058149561285972595
mmd:  0.057121600955724716
mmd:  0.05662167817354202
mmd:  0.05580095574259758
mmd:  0.054796382784843445
mmd:  0.05385058373212814
mmd:  0.05331776291131973
mmd:  0.05244990810751915
mmd:  0.051791198551654816
mmd:  0.051079679280519485
mmd:  0.05004585161805153
mmd:  0.04953468218445778
mmd:  0.04883422702550888
mmd:  0.04827198013663292
mmd:  0.04766435548663139
mmd:  0.046715784817934036
mmd:  0.04624902456998825
mmd:  0.04573060944676399
torch.Size([100, 20])
mmd:  0.5066726207733154
mmd:  0.1632130742073059
mmd:  0.2667945325374603
mmd:  0.10836488753557205
mmd:  0.1648506075143814
mmd:  0.09152668714523315
mmd:  0.0783337652683258
mmd:  0.06748975813388824
mmd:  0.05344337970018387
mmd:  0.04434160888195038
mmd:  0.03934377431869507
mmd:  0.03577139228582382
mmd:  0.03444286808371544
mmd:  0.03426242247223854
mmd:  0.03397942706942558
mmd:  0.034075770527124405
mmd:  0.03391622006893158
mmd:  0.03401274234056473
mmd:  0.034155264496803284
mmd:  0.03400310128927231
mmd:  0.03395310789346695
mmd:  0.033986445516347885
mmd:  0.033736489713191986
mmd:  0.03366485983133316
mmd:  0.033537138253450394
mmd:  0.03337233513593674
mmd:  0.03346686065196991
mmd:  0.03353358432650566
mmd:  0.03332944214344025
mmd:  0.03317528963088989
mmd:  0.033053793013095856
mmd:  0.032926417887210846
mmd:  0.03286118432879448
mmd:  0.03286480903625488
mmd:  0.03273579105734825
mmd:  0.03270573168992996
mmd:  0.03253946825861931
mmd:  0.03259802982211113
mmd:  0.03250923007726669
mmd:  0.032483551651239395
mmd:  0.03252389281988144
mmd:  0.03229953721165657
mmd:  0.032165467739105225
mmd:  0.03210240229964256
mmd:  0.03201129660010338
mmd:  0.031938593834638596
mmd:  0.03182080760598183
mmd:  0.03185544162988663
mmd:  0.03171667829155922
mmd:  0.03153669461607933
mmd:  0.03150833025574684
mmd:  0.031368982046842575
mmd:  0.03132525086402893
mmd:  0.031301457434892654
mmd:  0.03115352988243103
mmd:  0.031018352136015892
mmd:  0.030904769897460938
mmd:  0.030808186158537865
mmd:  0.030726822093129158
mmd:  0.030610211193561554
mmd:  0.030599499121308327
mmd:  0.030551739037036896
mmd:  0.030583912506699562
mmd:  0.0302734375
mmd:  0.03038153238594532
mmd:  0.03024389035999775
mmd:  0.03014419972896576
mmd:  0.030008448287844658
mmd:  0.03006698563694954
mmd:  0.029852120205760002
mmd:  0.029730074107646942
mmd:  0.029690952971577644
mmd:  0.029570257291197777
mmd:  0.029474357143044472
mmd:  0.029518812894821167
mmd:  0.029400451108813286
mmd:  0.029248006641864777
mmd:  0.029222521930933
mmd:  0.028965409845113754
mmd:  0.029215380549430847
mmd:  0.02898186817765236
mmd:  0.028756823390722275
mmd:  0.028866467997431755
mmd:  0.028728827834129333
mmd:  0.028897423297166824
mmd:  0.028762003406882286
mmd:  0.02865091897547245
mmd:  0.028774434700608253
mmd:  0.028447359800338745
mmd:  0.028381282463669777
mmd:  0.02818000502884388
mmd:  0.028129195794463158
mmd:  0.028070863336324692
mmd:  0.02812601812183857
mmd:  0.028078295290470123
mmd:  0.02796556055545807
mmd:  0.02787376008927822
mmd:  0.02774408645927906
mmd:  0.027686020359396935
mmd:  0.0275424811989069
mmd:  0.5555431842803955
mmd:  0.47904378175735474
mmd:  0.4966244101524353
mmd:  0.4981202781200409
mmd:  0.49073565006256104
mmd:  0.4773727059364319
mmd:  0.45747992396354675
mmd:  0.4318787753582001
mmd:  0.4000793695449829
mmd:  0.3658806383609772
mmd:  0.33209165930747986
mmd:  0.30077579617500305
mmd:  0.27272823452949524
mmd:  0.24788691103458405
mmd:  0.22610875964164734
mmd:  0.20738334953784943
mmd:  0.19104936718940735
mmd:  0.17702451348304749
mmd:  0.1648283749818802
mmd:  0.1540461629629135
mmd:  0.14455042779445648
mmd:  0.13603979349136353
mmd:  0.128522127866745
mmd:  0.12193400412797928
mmd:  0.11604412645101547
mmd:  0.11080246418714523
mmd:  0.10603126138448715
mmd:  0.10162908583879471
mmd:  0.09772336483001709
mmd:  0.09410631656646729
mmd:  0.09074119478464127
mmd:  0.08773688226938248
mmd:  0.08502580970525742
